date,city,excess_deaths,covid_deaths
2019-12-01,Wuhan,NA,0
2019-12-02,Wuhan,NA,0
2019-12-03,Wuhan,NA,0
2019-12-04,Wuhan,NA,0
2019-12-05,Wuhan,NA,0
2019-12-06,Wuhan,NA,0
2019-12-07,Wuhan,NA,0
2019-12-08,Wuhan,NA,0
2019-12-09,Wuhan,NA,0
2019-12-10,Wuhan,NA,0
2019-12-11,Wuhan,NA,0
2019-12-12,Wuhan,NA,0
2019-12-13,Wuhan,NA,0
2019-12-14,Wuhan,NA,0
2019-12-15,Wuhan,NA,0
2019-12-16,Wuhan,NA,0
2019-12-17,Wuhan,NA,0
2019-12-18,Wuhan,NA,0
2019-12-19,Wuhan,NA,0
2019-12-20,Wuhan,NA,0
2019-12-21,Wuhan,NA,0
2019-12-22,Wuhan,NA,0
2019-12-23,Wuhan,NA,0
2019-12-24,Wuhan,NA,0
2019-12-25,Wuhan,NA,0
2019-12-26,Wuhan,NA,0
2019-12-27,Wuhan,NA,0
2019-12-28,Wuhan,NA,0
2019-12-29,Wuhan,NA,0
2019-12-30,Wuhan,NA,0
2019-12-31,Wuhan,NA,0
2020-01-01,Wuhan,17.555491128553335,0
2020-01-02,Wuhan,17.555491128553335,0
2020-01-03,Wuhan,17.555491128553335,0
2020-01-04,Wuhan,17.555491128553335,0
2020-01-05,Wuhan,17.555491128553335,0
2020-01-06,Wuhan,17.555491128553335,0
2020-01-07,Wuhan,17.555491128553335,0
2020-01-08,Wuhan,32.79311592895143,0
2020-01-09,Wuhan,32.79311592895143,0
2020-01-10,Wuhan,32.79311592895143,1
2020-01-11,Wuhan,32.79311592895143,0
2020-01-12,Wuhan,32.79311592895143,0
2020-01-13,Wuhan,32.79311592895143,0
2020-01-14,Wuhan,32.79311592895143,0
2020-01-15,Wuhan,42.785823719531415,1
2020-01-16,Wuhan,42.785823719531415,0
2020-01-17,Wuhan,42.785823719531415,0
2020-01-18,Wuhan,42.785823719531415,1
2020-01-19,Wuhan,42.785823719531415,0
2020-01-23,Wuhan,228.00807148235867,-3
2020-01-24,Wuhan,228.00807148235867,38
2020-01-25,Wuhan,228.00807148235867,7
2020-01-26,Wuhan,228.00807148235867,18
2020-01-27,Wuhan,228.00807148235867,22
2020-01-28,Wuhan,228.00807148235867,19
2020-01-29,Wuhan,430.3804938870184,25
2020-01-30,Wuhan,430.3804938870184,30
2020-01-31,Wuhan,430.3804938870184,33
2020-02-01,Wuhan,430.3804938870184,32
2020-02-02,Wuhan,430.3804938870184,41
2020-02-03,Wuhan,430.3804938870184,48
2020-02-04,Wuhan,430.3804938870184,49
2020-02-05,Wuhan,417.15266418086924,52
2020-02-06,Wuhan,417.15266418086924,64
2020-02-07,Wuhan,417.15266418086924,0
2020-02-08,Wuhan,417.15266418086924,67
2020-02-09,Wuhan,417.15266418086924,63
2020-02-10,Wuhan,417.15266418086924,73
2020-02-11,Wuhan,417.15266418086924,67
2020-02-12,Wuhan,267.3033304148255,72
2020-02-13,Wuhan,267.3033304148255,216
2020-02-14,Wuhan,267.3033304148255,-20
2020-02-15,Wuhan,267.3033304148255,107
2020-02-16,Wuhan,267.3033304148255,110
2020-02-17,Wuhan,267.3033304148255,76
2020-02-18,Wuhan,267.3033304148255,72
2020-02-19,Wuhan,158.49433849683103,116
2020-02-20,Wuhan,158.49433849683103,88
2020-02-21,Wuhan,158.49433849683103,99
2020-02-22,Wuhan,158.49433849683103,90
2020-02-23,Wuhan,158.49433849683103,82
2020-02-24,Wuhan,158.49433849683103,131
2020-02-25,Wuhan,158.49433849683103,56
2020-02-26,Wuhan,103.6645446481468,42
2020-02-27,Wuhan,103.6645446481468,19
2020-02-28,Wuhan,103.6645446481468,28
2020-02-29,Wuhan,103.6645446481468,37
2020-03-01,Wuhan,103.6645446481468,26
2020-03-02,Wuhan,103.6645446481468,32
2020-03-03,Wuhan,103.6645446481468,25
2020-03-04,Wuhan,90.89727062722115,30
2020-03-05,Wuhan,90.89727062722115,23
2020-03-06,Wuhan,90.89727062722115,23
2020-03-07,Wuhan,90.89727062722115,21
2020-03-08,Wuhan,90.89727062722115,21
2020-03-09,Wuhan,90.89727062722115,19
2020-03-10,Wuhan,90.89727062722115,15
2020-03-11,Wuhan,69.56633978776826,19
2020-03-12,Wuhan,69.56633978776826,7
2020-03-13,Wuhan,69.56633978776826,6
2020-03-14,Wuhan,69.56633978776826,10
2020-03-15,Wuhan,69.56633978776826,10
2020-03-16,Wuhan,69.56633978776826,13
2020-03-17,Wuhan,69.56633978776826,11
2020-03-18,Wuhan,46.76418680272788,10
2020-03-19,Wuhan,46.76418680272788,6
2020-03-20,Wuhan,46.76418680272788,2
2020-03-21,Wuhan,46.76418680272788,6
2020-03-22,Wuhan,46.76418680272788,4
2020-03-23,Wuhan,46.76418680272788,9
2020-03-24,Wuhan,46.76418680272788,7
2020-03-25,Wuhan,61.904522376615766,2
2020-03-26,Wuhan,61.904522376615766,5
2020-03-27,Wuhan,61.904522376615766,4
2020-03-28,Wuhan,61.904522376615766,3
2020-03-29,Wuhan,61.904522376615766,5
2020-03-30,Wuhan,61.904522376615766,4
2020-03-31,Wuhan,61.904522376615766,1
2020-04-01,Wuhan,NA,5
2020-04-02,Wuhan,NA,6
2020-04-03,Wuhan,NA,4
2020-04-04,Wuhan,NA,4
2020-04-05,Wuhan,NA,3
2020-04-06,Wuhan,NA,1
2020-04-07,Wuhan,NA,0
2020-04-08,Wuhan,NA,1
2020-04-09,Wuhan,NA,2
2020-04-10,Wuhan,NA,1
2020-04-11,Wuhan,NA,2
2020-04-12,Wuhan,NA,0
2020-04-13,Wuhan,NA,2
2020-04-14,Wuhan,NA,0
2020-04-15,Wuhan,NA,0
2020-04-16,Wuhan,NA,0
2020-04-17,Wuhan,NA,1290
2020-04-18,Wuhan,NA,0
2020-04-19,Wuhan,NA,0
2020-04-20,Wuhan,NA,0
2020-04-21,Wuhan,NA,0
2020-04-22,Wuhan,NA,0
2020-04-23,Wuhan,NA,0
2020-04-24,Wuhan,NA,0
2020-04-25,Wuhan,NA,0
2020-04-26,Wuhan,NA,0
2020-04-27,Wuhan,NA,0
2020-04-28,Wuhan,NA,0
2020-04-29,Wuhan,NA,0
2020-04-30,Wuhan,NA,0
2020-05-01,Wuhan,NA,0
2020-05-02,Wuhan,NA,0
2020-05-03,Wuhan,NA,0
2020-05-04,Wuhan,NA,0
2020-05-05,Wuhan,NA,0
2020-05-06,Wuhan,NA,0
2020-05-07,Wuhan,NA,0
2020-05-08,Wuhan,NA,0
2020-05-09,Wuhan,NA,0
2020-05-10,Wuhan,NA,0
2020-05-11,Wuhan,NA,0
2020-05-12,Wuhan,NA,0
2020-05-13,Wuhan,NA,0
2020-05-14,Wuhan,NA,0
2020-05-15,Wuhan,NA,0
2020-05-16,Wuhan,NA,0
2020-05-17,Wuhan,NA,0
2020-05-18,Wuhan,NA,0
2020-05-19,Wuhan,NA,0
2020-05-20,Wuhan,NA,0
2020-05-21,Wuhan,NA,0
2020-05-22,Wuhan,NA,0
2020-05-23,Wuhan,NA,0
2020-05-24,Wuhan,NA,0
2020-05-25,Wuhan,NA,0
2020-05-26,Wuhan,NA,0
2020-05-27,Wuhan,NA,0
2020-05-28,Wuhan,NA,0
2020-05-29,Wuhan,NA,0
2020-05-30,Wuhan,NA,0
2020-05-31,Wuhan,NA,0
2020-06-01,Wuhan,NA,0
2020-06-02,Wuhan,NA,0
2020-06-03,Wuhan,NA,0
2020-06-04,Wuhan,NA,0
2020-06-05,Wuhan,NA,0
2020-06-06,Wuhan,NA,0
2020-06-07,Wuhan,NA,0
2020-06-08,Wuhan,NA,0
2020-06-09,Wuhan,NA,0
2020-06-10,Wuhan,NA,0
2020-06-11,Wuhan,NA,0
2020-06-12,Wuhan,NA,0
2020-06-13,Wuhan,NA,0
2020-06-14,Wuhan,NA,0
2020-06-15,Wuhan,NA,0
2020-06-16,Wuhan,NA,0
2020-06-17,Wuhan,NA,0
2020-06-18,Wuhan,NA,0
2020-06-19,Wuhan,NA,0
2020-06-20,Wuhan,NA,0
2020-06-21,Wuhan,NA,0
2020-06-22,Wuhan,NA,0
2020-06-23,Wuhan,NA,0
2020-06-24,Wuhan,NA,0
2020-06-25,Wuhan,NA,0
2020-06-26,Wuhan,NA,0
2020-06-27,Wuhan,NA,0
2020-06-28,Wuhan,NA,0
2020-06-29,Wuhan,NA,0
2020-06-30,Wuhan,NA,0
2020-07-01,Wuhan,NA,0
2020-07-02,Wuhan,NA,0
2020-07-03,Wuhan,NA,0
2020-07-04,Wuhan,NA,0
2020-07-05,Wuhan,NA,0
2020-07-06,Wuhan,NA,0
2020-07-07,Wuhan,NA,0
2020-07-08,Wuhan,NA,0
2020-07-09,Wuhan,NA,0
2020-07-10,Wuhan,NA,0
2020-07-11,Wuhan,NA,0
2020-07-12,Wuhan,NA,0
2020-07-13,Wuhan,NA,0
2020-07-14,Wuhan,NA,0
2020-07-15,Wuhan,NA,0
2020-07-16,Wuhan,NA,0
2020-07-17,Wuhan,NA,0
2020-07-18,Wuhan,NA,0
2020-07-19,Wuhan,NA,0
2020-07-20,Wuhan,NA,0
2020-07-21,Wuhan,NA,0
2020-07-22,Wuhan,NA,0
2020-07-23,Wuhan,NA,0
2020-07-24,Wuhan,NA,0
2020-07-25,Wuhan,NA,0
2020-07-26,Wuhan,NA,0
2020-07-27,Wuhan,NA,0
2020-07-28,Wuhan,NA,0
2020-07-29,Wuhan,NA,0
2020-07-30,Wuhan,NA,0
2020-07-31,Wuhan,NA,0
2020-08-01,Wuhan,NA,0
2020-08-02,Wuhan,NA,0
2020-08-03,Wuhan,NA,0
2020-08-04,Wuhan,NA,0
2020-08-05,Wuhan,NA,0
2020-08-06,Wuhan,NA,0
2020-08-07,Wuhan,NA,0
2020-08-08,Wuhan,NA,0
2020-08-09,Wuhan,NA,0
2020-08-10,Wuhan,NA,0
2020-08-11,Wuhan,NA,0
2020-08-12,Wuhan,NA,0
2020-08-13,Wuhan,NA,0
2020-08-14,Wuhan,NA,0
2020-08-15,Wuhan,NA,0
2020-08-16,Wuhan,NA,0
2020-08-17,Wuhan,NA,0
2020-08-18,Wuhan,NA,0
2020-08-19,Wuhan,NA,0
2020-08-20,Wuhan,NA,0
2020-08-21,Wuhan,NA,0
2020-08-22,Wuhan,NA,0
2020-08-23,Wuhan,NA,0
2020-08-24,Wuhan,NA,0
2020-08-25,Wuhan,NA,0
2020-08-26,Wuhan,NA,0
2020-08-27,Wuhan,NA,0
2020-08-28,Wuhan,NA,0
2020-08-29,Wuhan,NA,0
2020-08-30,Wuhan,NA,0
2020-08-31,Wuhan,NA,0
2020-09-01,Wuhan,NA,0
2020-09-02,Wuhan,NA,0
2020-09-03,Wuhan,NA,0
2020-09-04,Wuhan,NA,0
2020-09-05,Wuhan,NA,0
2020-09-06,Wuhan,NA,0
2020-09-07,Wuhan,NA,0
2020-09-08,Wuhan,NA,0
2020-09-09,Wuhan,NA,0
2020-09-10,Wuhan,NA,0
2020-09-11,Wuhan,NA,0
2020-09-12,Wuhan,NA,0
2020-09-13,Wuhan,NA,0
2020-09-14,Wuhan,NA,0
2020-09-15,Wuhan,NA,0
2020-09-16,Wuhan,NA,0
2020-09-17,Wuhan,NA,0
2020-09-18,Wuhan,NA,0
2020-09-19,Wuhan,NA,0
2020-09-20,Wuhan,NA,0
2020-09-21,Wuhan,NA,0
2020-09-22,Wuhan,NA,0
2020-09-23,Wuhan,NA,0
2020-09-24,Wuhan,NA,0
2020-09-25,Wuhan,NA,0
2020-09-26,Wuhan,NA,0
2020-09-27,Wuhan,NA,0
2020-09-28,Wuhan,NA,0
2020-09-29,Wuhan,NA,0
2020-09-30,Wuhan,NA,0
2020-10-01,Wuhan,NA,0
2020-10-02,Wuhan,NA,0
2020-10-03,Wuhan,NA,0
2020-10-04,Wuhan,NA,0
2020-10-05,Wuhan,NA,0
2020-10-06,Wuhan,NA,0
2020-10-07,Wuhan,NA,0
2020-10-08,Wuhan,NA,0
2020-10-09,Wuhan,NA,0
2020-10-10,Wuhan,NA,0
2020-10-11,Wuhan,NA,0
2020-10-12,Wuhan,NA,0
2020-10-13,Wuhan,NA,0
2020-10-14,Wuhan,NA,0
2020-10-15,Wuhan,NA,0
2020-10-16,Wuhan,NA,0
2020-10-17,Wuhan,NA,0
2020-10-18,Wuhan,NA,0
2020-10-19,Wuhan,NA,0
2020-10-20,Wuhan,NA,0
2020-10-21,Wuhan,NA,0
2020-10-22,Wuhan,NA,0
2020-10-23,Wuhan,NA,0
2020-10-24,Wuhan,NA,0
2020-10-25,Wuhan,NA,0
2020-10-26,Wuhan,NA,0
2020-10-27,Wuhan,NA,0
2020-10-28,Wuhan,NA,0
2020-10-29,Wuhan,NA,0
2020-10-30,Wuhan,NA,0
2020-10-31,Wuhan,NA,0
2020-11-01,Wuhan,NA,0
2020-11-02,Wuhan,NA,0
2020-11-03,Wuhan,NA,0
2020-11-04,Wuhan,NA,0
2020-11-05,Wuhan,NA,0
2020-11-06,Wuhan,NA,0
2020-11-07,Wuhan,NA,0
2020-11-08,Wuhan,NA,0
2020-11-09,Wuhan,NA,0
2020-11-10,Wuhan,NA,0
2020-11-11,Wuhan,NA,0
2020-11-12,Wuhan,NA,0
2020-11-13,Wuhan,NA,0
2020-11-14,Wuhan,NA,0
2020-11-15,Wuhan,NA,0
2020-11-16,Wuhan,NA,0
2020-11-17,Wuhan,NA,0
2020-11-18,Wuhan,NA,0
2020-11-19,Wuhan,NA,0
2020-11-20,Wuhan,NA,0
2020-11-21,Wuhan,NA,0
2020-11-22,Wuhan,NA,0
2020-11-23,Wuhan,NA,0
2020-11-24,Wuhan,NA,0
2020-11-25,Wuhan,NA,0
2020-11-26,Wuhan,NA,0
2020-11-27,Wuhan,NA,0
2020-11-28,Wuhan,NA,0
2020-11-29,Wuhan,NA,0
2020-11-30,Wuhan,NA,0
2020-12-01,Wuhan,NA,0
2020-12-02,Wuhan,NA,0
2020-12-03,Wuhan,NA,0
2020-12-04,Wuhan,NA,0
2020-12-05,Wuhan,NA,0
2020-12-06,Wuhan,NA,0
2020-12-07,Wuhan,NA,0
2020-12-08,Wuhan,NA,0
2020-02-29,New York City,-2.5714285714285716,0
2020-03-01,New York City,0.2857142857142857,0
2020-03-02,New York City,0.2857142857142857,0
2020-03-03,New York City,0.2857142857142857,0
2020-03-04,New York City,0.2857142857142857,0
2020-03-05,New York City,0.2857142857142857,0
2020-03-06,New York City,0.2857142857142857,0
2020-03-07,New York City,0.2857142857142857,0
2020-03-08,New York City,6.428571428571429,0
2020-03-09,New York City,6.428571428571429,0
2020-03-10,New York City,6.428571428571429,0
2020-03-11,New York City,6.428571428571429,1
2020-03-12,New York City,6.428571428571429,0
2020-03-13,New York City,6.428571428571429,0
2020-03-14,New York City,6.428571428571429,2
2020-03-15,New York City,46.57142857142857,4
2020-03-16,New York City,46.57142857142857,8
2020-03-17,New York City,46.57142857142857,8
2020-03-18,New York City,46.57142857142857,20
2020-03-19,New York City,46.57142857142857,24
2020-03-20,New York City,46.57142857142857,47
2020-03-21,New York City,46.57142857142857,44
2020-03-22,New York City,245.42857142857142,49
2020-03-23,New York City,245.42857142857142,82
2020-03-24,New York City,245.42857142857142,95
2020-03-25,New York City,245.42857142857142,124
2020-03-26,New York City,245.42857142857142,186
2020-03-27,New York City,245.42857142857142,218
2020-03-28,New York City,245.42857142857142,273
2020-03-29,New York City,716.8571428571429,290
2020-03-30,New York City,716.8571428571429,325
2020-03-31,New York City,716.8571428571429,385
2020-04-01,New York City,716.8571428571429,447
2020-04-02,New York City,716.8571428571429,497
2020-04-03,New York City,716.8571428571429,498
2020-04-04,New York City,716.8571428571429,510
2020-04-05,New York City,954.1428571428571,578
2020-04-06,New York City,954.1428571428571,576
2020-04-07,New York City,954.1428571428571,598
2020-04-08,New York City,954.1428571428571,568
2020-04-09,New York City,954.1428571428571,559
2020-04-10,New York City,954.1428571428571,539
2020-04-11,New York City,954.1428571428571,542
2020-04-12,New York City,668.8571428571429,571
2020-04-13,New York City,668.8571428571429,570
2020-04-14,New York City,668.8571428571429,507
2020-04-15,New York City,668.8571428571429,453
2020-04-16,New York City,668.8571428571429,413
2020-04-17,New York City,668.8571428571429,384
2020-04-18,New York City,668.8571428571429,390
2020-04-19,New York City,400.57142857142856,399
2020-04-20,New York City,400.57142857142856,363
2020-04-21,New York City,400.57142857142856,323
2020-04-22,New York City,400.57142857142856,311
2020-04-23,New York City,400.57142857142856,330
2020-04-24,New York City,400.57142857142856,314
2020-04-25,New York City,400.57142857142856,264
2020-04-26,New York City,211,245
2020-04-27,New York City,211,269
2020-04-28,New York City,211,229
2020-04-29,New York City,211,237
2020-04-30,New York City,211,224
2020-05-01,New York City,211,210
2020-05-02,New York City,211,190
2020-05-03,New York City,150,177
2020-05-04,New York City,150,158
2020-05-05,New York City,150,151
2020-05-06,New York City,150,151
2020-05-07,New York City,150,142
2020-05-08,New York City,150,131
2020-05-09,New York City,150,99
2020-05-10,New York City,89,103
2020-05-11,New York City,89,104
2020-05-12,New York City,89,90
2020-05-13,New York City,89,83
2020-05-14,New York City,89,70
2020-05-15,New York City,89,86
2020-05-16,New York City,89,83
2020-05-17,New York City,54.714285714285715,77
2020-05-18,New York City,54.714285714285715,59
2020-05-19,New York City,54.714285714285715,55
2020-05-20,New York City,54.714285714285715,79
2020-05-21,New York City,54.714285714285715,45
2020-05-22,New York City,54.714285714285715,65
2020-05-23,New York City,54.714285714285715,60
2020-05-24,New York City,45.285714285714285,48
2020-05-25,New York City,45.285714285714285,47
2020-05-26,New York City,45.285714285714285,38
2020-05-27,New York City,45.285714285714285,48
2020-05-28,New York City,45.285714285714285,38
2020-05-29,New York City,45.285714285714285,43
2020-05-30,New York City,45.285714285714285,52
2020-05-31,New York City,NA,39
2020-06-01,New York City,NA,35
2020-06-02,New York City,NA,37
2020-06-03,New York City,NA,43
2020-06-04,New York City,NA,33
2020-06-05,New York City,NA,28
2020-06-06,New York City,NA,34
2020-06-07,New York City,NA,25
2020-06-08,New York City,NA,39
2020-06-09,New York City,NA,31
2020-06-10,New York City,NA,32
2020-06-11,New York City,NA,21
2020-06-12,New York City,NA,23
2020-06-13,New York City,NA,15
2020-06-14,New York City,NA,23
2020-06-15,New York City,NA,20
2020-06-16,New York City,NA,16
2020-06-17,New York City,NA,19
2020-06-18,New York City,NA,17
2020-06-19,New York City,NA,15
2020-06-20,New York City,NA,17
2020-06-21,New York City,NA,23
2020-06-22,New York City,NA,17
2020-06-23,New York City,NA,19
2020-06-24,New York City,NA,17
2020-06-25,New York City,NA,15
2020-06-26,New York City,NA,17
2020-06-27,New York City,NA,12
2020-06-28,New York City,NA,11
2020-06-29,New York City,NA,16
2020-06-30,New York City,NA,11
2020-07-01,New York City,NA,9
2020-07-02,New York City,NA,15
2020-07-03,New York City,NA,11
2020-07-04,New York City,NA,5
2020-07-05,New York City,NA,8
2020-07-06,New York City,NA,6
2020-07-07,New York City,NA,6
2020-07-08,New York City,NA,14
2020-07-09,New York City,NA,6
2020-07-10,New York City,NA,5
2020-07-11,New York City,NA,8
2020-07-12,New York City,NA,4
2020-07-13,New York City,NA,14
2020-07-14,New York City,NA,10
2020-07-15,New York City,NA,12
2020-07-16,New York City,NA,6
2020-07-17,New York City,NA,11
2020-07-18,New York City,NA,9
2020-07-19,New York City,NA,7
2020-07-20,New York City,NA,7
2020-07-21,New York City,NA,6
2020-07-22,New York City,NA,6
2020-07-23,New York City,NA,8
2020-07-24,New York City,NA,5
2020-07-25,New York City,NA,11
2020-07-26,New York City,NA,7
2020-07-27,New York City,NA,4
2020-07-28,New York City,NA,11
2020-07-29,New York City,NA,5
2020-07-30,New York City,NA,4
2020-07-31,New York City,NA,3
2020-08-01,New York City,NA,6
2020-08-02,New York City,NA,2
2020-08-03,New York City,NA,2
2020-08-04,New York City,NA,4
2020-08-05,New York City,NA,6
2020-08-06,New York City,NA,5
2020-08-07,New York City,NA,2
2020-08-08,New York City,NA,4
2020-08-09,New York City,NA,3
2020-08-10,New York City,NA,5
2020-08-11,New York City,NA,4
2020-08-12,New York City,NA,1
2020-08-13,New York City,NA,3
2020-08-14,New York City,NA,3
2020-08-15,New York City,NA,4
2020-08-16,New York City,NA,5
2020-08-17,New York City,NA,5
2020-08-18,New York City,NA,1
2020-08-19,New York City,NA,1
2020-08-20,New York City,NA,6
2020-08-21,New York City,NA,3
2020-08-22,New York City,NA,5
2020-08-23,New York City,NA,3
2020-08-24,New York City,NA,8
2020-08-25,New York City,NA,4
2020-08-26,New York City,NA,6
2020-08-27,New York City,NA,1
2020-08-28,New York City,NA,5
2020-08-29,New York City,NA,2
2020-08-30,New York City,NA,4
2020-08-31,New York City,NA,1
2020-09-01,New York City,NA,3
2020-09-02,New York City,NA,4
2020-09-03,New York City,NA,5
2020-09-04,New York City,NA,5
2020-09-05,New York City,NA,3
2020-09-06,New York City,NA,7
2020-09-07,New York City,NA,1
2020-09-08,New York City,NA,2
2020-09-09,New York City,NA,1
2020-09-10,New York City,NA,3
2020-09-11,New York City,NA,4
2020-09-12,New York City,NA,4
2020-09-13,New York City,NA,3
2020-09-14,New York City,NA,5
2020-09-15,New York City,NA,3
2020-09-16,New York City,NA,6
2020-09-17,New York City,NA,5
2020-09-18,New York City,NA,3
2020-09-19,New York City,NA,5
2020-09-20,New York City,NA,5
2020-09-21,New York City,NA,3
2020-09-22,New York City,NA,3
2020-09-23,New York City,NA,4
2020-09-24,New York City,NA,3
2020-09-25,New York City,NA,4
2020-09-26,New York City,NA,5
2020-09-27,New York City,NA,2
2020-09-28,New York City,NA,3
2020-09-29,New York City,NA,7
2020-09-30,New York City,NA,8
2020-10-01,New York City,NA,5
2020-10-02,New York City,NA,3
2020-10-03,New York City,NA,5
2020-10-04,New York City,NA,7
2020-10-05,New York City,NA,0
2020-10-06,New York City,NA,3
2020-10-07,New York City,NA,4
2020-10-08,New York City,NA,6
2020-10-09,New York City,NA,2
2020-10-10,New York City,NA,4
2020-10-11,New York City,NA,7
2020-10-12,New York City,NA,8
2020-10-13,New York City,NA,4
2020-10-14,New York City,NA,6
2020-10-15,New York City,NA,8
2020-10-16,New York City,NA,7
2020-10-17,New York City,NA,6
2020-10-18,New York City,NA,4
2020-10-19,New York City,NA,7
2020-10-20,New York City,NA,5
2020-10-21,New York City,NA,5
2020-10-22,New York City,NA,3
2020-10-23,New York City,NA,4
2020-10-24,New York City,NA,1
2020-10-25,New York City,NA,9
2020-10-26,New York City,NA,4
2020-10-27,New York City,NA,8
2020-10-28,New York City,NA,4
2020-10-29,New York City,NA,4
2020-10-30,New York City,NA,10
2020-10-31,New York City,NA,4
2020-11-01,New York City,NA,12
2020-11-02,New York City,NA,10
2020-11-03,New York City,NA,12
2020-11-04,New York City,NA,9
2020-11-05,New York City,NA,9
2020-11-06,New York City,NA,10
2020-11-07,New York City,NA,13
2020-11-08,New York City,NA,7
2020-11-09,New York City,NA,4
2020-11-10,New York City,NA,7
2020-11-11,New York City,NA,9
2020-11-12,New York City,NA,16
2020-11-13,New York City,NA,5
2020-11-14,New York City,NA,9
2020-11-15,New York City,NA,14
2020-11-16,New York City,NA,10
2020-11-17,New York City,NA,10
2020-11-18,New York City,NA,10
2020-11-19,New York City,NA,9
2020-11-20,New York City,NA,7
2020-11-21,New York City,NA,11
2020-11-22,New York City,NA,10
2020-11-23,New York City,NA,13
2020-11-24,New York City,NA,16
2020-11-25,New York City,NA,14
2020-11-26,New York City,NA,7
2020-11-27,New York City,NA,15
2020-11-28,New York City,NA,13
2020-11-29,New York City,NA,15
2020-11-30,New York City,NA,18
2020-12-01,New York City,NA,20
2020-12-02,New York City,NA,27
2020-12-03,New York City,NA,18
2020-12-04,New York City,NA,25
2020-12-05,New York City,NA,23
2020-12-06,New York City,NA,21
2020-12-07,New York City,NA,19
2020-12-08,New York City,NA,22
2020-12-09,New York City,NA,27
2020-12-10,New York City,NA,25
2020-12-11,New York City,NA,30
2020-12-12,New York City,NA,34
2020-12-13,New York City,NA,25
2020-12-14,New York City,NA,30
2020-12-15,New York City,NA,32
2020-12-16,New York City,NA,39
2020-12-17,New York City,NA,34
2020-12-18,New York City,NA,39
2020-12-19,New York City,NA,31
2020-12-20,New York City,NA,29
2020-12-21,New York City,NA,41
2020-12-22,New York City,NA,53
2020-12-23,New York City,NA,39
2020-12-24,New York City,NA,39
2020-12-25,New York City,NA,39
2020-12-26,New York City,NA,36
2020-12-27,New York City,NA,42
2020-12-28,New York City,NA,43
2020-12-29,New York City,NA,50
2020-12-30,New York City,NA,40
2020-12-31,New York City,NA,41
2021-01-01,New York City,NA,37
2021-01-02,New York City,NA,56
2021-01-03,New York City,NA,38
2021-01-04,New York City,NA,61
2021-01-05,New York City,NA,66
2021-01-06,New York City,NA,60
2021-01-07,New York City,NA,52
2021-01-08,New York City,NA,61
2021-01-09,New York City,NA,73
2021-01-10,New York City,NA,52
2021-01-11,New York City,NA,58
2021-01-12,New York City,NA,74
2021-01-13,New York City,NA,67
2021-01-14,New York City,NA,65
2021-01-15,New York City,NA,63
2021-01-16,New York City,NA,66
2021-01-17,New York City,NA,56
2021-01-18,New York City,NA,74
2021-01-19,New York City,NA,81
